Gene,Importance
ENSG00000113240,0.000287923
ENSG00000187726,0.000286601
ENSG00000164287,0.000282038
ENSG00000227587,0.000280022
ENSG00000139211,0.000277913
ENSG00000145107,0.000276475
ENSG00000112902,0.000275882
ENSG00000136628,0.000273305
ENSG00000124786,0.000272726
ENSG00000003989,0.000272322
ENSG00000173068,0.000270858
ENSG00000112936,0.000270338
ENSG00000171596,0.000268741
ENSG00000236699,0.000267331
ENSG00000176659,0.000267312
ENSG00000000457,0.000266698
ENSG00000161649,0.000264712
ENSG00000105392,0.000263328
ENSG00000163655,0.000262139
ENSG00000172689,0.000261274
ENSG00000140265,0.000260416
ENSG00000198223,0.000258866
ENSG00000258947,0.000256513
ENSG00000166473,0.000255352
ENSG00000168955,0.000254728
ENSG00000253710,0.000254401
ENSG00000141527,0.000252972
ENSG00000186818,0.00025189
ENSG00000156564,0.00025187
ENSG00000130561,0.000251623
ENSG00000158296,0.000250736
ENSG00000104228,0.00025039
ENSG00000158966,0.000241575
ENSG00000136161,0.000241453
ENSG00000173114,0.000239615
ENSG00000239697,0.000236345
ENSG00000204525,0.000234354
ENSG00000054267,0.000229003
ENSG00000152332,0.000223469
ENSG00000243708,0.000222696
ENSG00000206502,0.000220591
ENSG00000213190,0.00022
ENSG00000162989,0.000219222
ENSG00000174564,0.000213328
ENSG00000169876,0.000212656
ENSG00000162390,0.000209234
ENSG00000139767,0.000206463
ENSG00000189233,0.000206414
ENSG00000108799,0.000204612
ENSG00000204444,0.000204574
ENSG00000111218,0.000199084
ENSG00000177706,0.000198479
ENSG00000236949,0.000198295
ENSG00000106560,0.000196039
ENSG00000107147,0.0001945
ENSG00000163710,0.000192414
ENSG00000173473,0.000190471
ENSG00000198742,0.000188839
ENSG00000131015,0.000187609
ENSG00000263417,0.000183
ENSG00000253797,0.000177562
ENSG00000171295,0.000172221
ENSG00000108691,0.000169751
ENSG00000106236,0.000167484
ENSG00000153498,0.000165754
ENSG00000122254,0.000165732
ENSG00000187010,0.000140296
ENSG00000178038,0.000112786
ENSG00000178764,0.000110421
ENSG00000074964,0.00010576
